primary,secondary,tertiary,quaternary,quinternary,num
Ovary/Fallopian Tube (OVARY),Ovarian Epithelial Tumor (OVT),Endometrioid Borderlin Ovarian Tumor (EBOV),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Epithelial Tumor (OVT),Mixed Ovarian Carcinoma (MXOV),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Epithelial Tumor (OVT),Serous Ovarian Cancer (SOC),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Epithelial Tumor (OVT),Serous Ovarian Cancer (SOC),High-Grade Serous Ovarian Cancer (HGSOC),,1
Ovary/Fallopian Tube (OVARY),Ovarian Epithelial Tumor (OVT),Serous Ovarian Cancer (SOC),Low-Grade Serous Ovarian Cancer (LGSOC),,1
Ovary/Fallopian Tube (OVARY),Ovarian Epithelial Tumor (OVT),Mucinous Ovarian Cancer (MOV),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Epithelial Tumor (OVT),Mucinous Borderline Ovarian Tumor (MBOV),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Epithelial Tumor (OVT),Ovarian Carcinosarcoma/Malignant Mixed Mesodermal Tumor (OCS),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Epithelial Tumor (OVT),Ovarian Seromucinous Adenoma (OSMAD),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Epithelial Tumor (OVT),Ovarian Seromucinous Borderline Tumor (OSMBT),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Epithelial Tumor (OVT),Ovarian Seromucinous Carcinoma (OSMCA),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Epithelial Tumor (OVT),Small Cell Carcinoma of the Ovary (SCCO),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Epithelial Tumor (OVT),Serous Borderline Ovarian Tumor (SBOV),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Epithelial Tumor (OVT),"Serous Borderline Ovarian Tumor, Micropapillary (SBMOV)",,,1
Ovary/Fallopian Tube (OVARY),Ovarian Germ Cell Tumor (OGCT),Dysgerminoma (ODYS),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Germ Cell Tumor (OGCT),Embryonal Carcinoma (OEC),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Germ Cell Tumor (OGCT),Immature Teratoma (OIMT),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Germ Cell Tumor (OGCT),Mature Teratoma (OMT),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Germ Cell Tumor (OGCT),Mixed Germ Cell Tumor (OMGCT),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Germ Cell Tumor (OGCT),Polyembryoma (OPE),,,1
Ovary/Fallopian Tube (OVARY),Ovarian Germ Cell Tumor (OGCT),Yolk Sac Tumor (OYST),,,1
Ovary/Fallopian Tube (OVARY),Sex Cord Stromal Tumor (SCST),Gonadoblastoma (OGBL),,,1
Ovary/Fallopian Tube (OVARY),Sex Cord Stromal Tumor (SCST),Granulosa Cell Tumor (GRCT),,,1
Ovary/Fallopian Tube (OVARY),Sex Cord Stromal Tumor (SCST),Malignant Fibrothecoma (MFT),,,1
Ovary/Fallopian Tube (OVARY),Sex Cord Stromal Tumor (SCST),Sertoli-Leydig Cell Tumor (SLCT),,,1
Ovary/Fallopian Tube (OVARY),Sex Cord Stromal Tumor (SCST),"Steroid Cell Tumor, NOS (SCT)",,,1
Pancreas (PANCREAS),Acinar Cell Carcinoma of the Pancreas (PAAC),,,,1
Pancreas (PANCREAS),Adenosquamous Carcinoma of the Pancreas (PAASC),,,,1
Pancreas (PANCREAS),Cystic Tumor of the Pancreas (PACT),,,,1
Pancreas (PANCREAS),Cystic Tumor of the Pancreas (PACT),Intraductal Papillary Mucinous Neoplasm (IPMN),,,1
Pancreas (PANCREAS),Cystic Tumor of the Pancreas (PACT),Mucinous Cystic Neoplasm (MCN),,,1
Pancreas (PANCREAS),Cystic Tumor of the Pancreas (PACT),Serous Cystadenoma of the Pancreas (PSC),,,1
Pancreas (PANCREAS),Pancreatic Adenocarcinoma (PAAD),,,,1
Pancreas (PANCREAS),Pancreatic Neuroendocrine Tumor (PANET),,,,1
Pancreas (PANCREAS),Pancreatoblastoma (PB),,,,1
Pancreas (PANCREAS),Solid Pseudopapillary Neoplasm of the Pancreas (SPN),,,,1
Pancreas (PANCREAS),Undifferentiated Carcinoma of the Pancreas (UCP),,,,1
Penis (PENIS),Penile Squamous Cell Carcinoma (PSCC),,,,1
Penis (PENIS),Penile Squamous Cell Carcinoma (PSCC),Basaloid Penile Squamous Cell Carcinoma (BPSCC),,,1
Penis (PENIS),Penile Squamous Cell Carcinoma (PSCC),Verrucous Penile Squamous Cell Carcinoma (VPSCC),,,1
Penis (PENIS),Penile Squamous Cell Carcinoma (PSCC),Warty Penile Squamous Cell Carcinoma (WPSCC),,,1
Peritoneum (PERITONEUM),Peritoneal Mesothelioma (PEMESO),,,,1
Pleura (PLEURA),Pleural Mesothelioma (PLMESO),,,,1
Pleura (PLEURA),Pleural Mesothelioma (PLMESO),"Pleural Mesothelioma, Biphasic Type (PLBMESO)",,,1
Pleura (PLEURA),Pleural Mesothelioma (PLMESO),"Pleural Mesothelioma, Epithelioid Type (PLEMESO)",,,1
Pleura (PLEURA),Pleural Mesothelioma (PLMESO),"Pleural Mesothelioma, Sarcomatoid Type (PLSMESO)",,,1
Prostate (PROSTATE),Prostate Adenocarcinoma (PRAD),,,,1
Prostate (PROSTATE),Prostate Neuroendocrine Carcinoma (PRNE),,,,1
Prostate (PROSTATE),Prostate Small Cell Carcinoma (PRSCC),,,,1
Prostate (PROSTATE),Prostate Sqamous Cell Carcinoma (PRSC),,,,1
Skin (SKIN),Aggressive Digital Papillary Adenocarcinoma (ADPA),,,,1
Skin (SKIN),Atypical Fibroxanthoma (AFX),,,,1
Skin (SKIN),Basal Cell Carcinoma (BCC),,,,1
Skin (SKIN),Cutaneous Squamous Cell Carcinoma (CSCC),,,,1
Skin (SKIN),Dermatofibroma (DF),,,,1
Skin (SKIN),Dermatofibrosarcoma Protuberans (DFSP),,,,1
Skin (SKIN),Desmoplastic Trichoepithelioma (DTE),,,,1
Skin (SKIN),Endocrine Mucin Producing Sweat Gland Carcinoma (EMPSGC),,,,1
Skin (SKIN),Extramammary Paget Disease (EMPD),,,,1
Skin (SKIN),Melanoma (MEL),,,,1
Skin (SKIN),Melanoma (MEL),Acral Melanoma (ACRM),,,1
Skin (SKIN),Melanoma (MEL),Cutaneous Melanoma (SKCM),,,1
Skin (SKIN),Melanoma (MEL),Desmoplastic Melanoma (DESM),,,1
Skin (SKIN),Melanoma (MEL),Genitourinary Mucosal Melanoma (GMUCM),,,1
Skin (SKIN),Melanoma (MEL),Lentigo Maligna Melanoma (SKLMM),,,1
Skin (SKIN),Melanoma (MEL),Melanoma of Unknown Primary (MUP),,,1
Skin (SKIN),Melanoma (MEL),Congenital Nevus (SKCN),,,1
Skin (SKIN),Merkel Cell Carcinoma (MCC),,,,1
Skin (SKIN),Microcystic Adnexal Carcinoma (MAC),,,,1
Skin (SKIN),Poroma/Acrospiroma (PORO),,,,1
Skin (SKIN),Porocarcinoma/Spiroadenocarcinoma (POCA),,,,1
Skin (SKIN),Porphyria Cutania Tarda (PCT),,,,1
Skin (SKIN),Proliferating Pilar Cystic Tumor (PPCT),,,,1
Skin (SKIN),Sebaceous Carcinoma (SEBA),,,,1
Skin (SKIN),Skin Adnexal Carcinoma (SKAC),,,,1
Skin (SKIN),Spiroma/Spiradenoma (SPIR),,,,1
Skin (SKIN),Sweat Gland Adenocarcinoma (SGAD),,,,1
Skin (SKIN),Sweat Gland Carcinoma/Apocrine Eccrine Carcinoma (AECA),,,,1
Soft Tissue (SOFT_TISSUE),Aggressive Angiomyxoma (AA),,,,1
Soft Tissue (SOFT_TISSUE),Alveolar Soft Part Sarcoma (ASPS),,,,1
Soft Tissue (SOFT_TISSUE),Angiosarcoma (ANGS),,,,1
Soft Tissue (SOFT_TISSUE),Clear Cell Sarcoma (CCS),,,,1
Soft Tissue (SOFT_TISSUE),Dendritic Cell Sarcoma (DCS),,,,1
Soft Tissue (SOFT_TISSUE),Dendritic Cell Sarcoma (DCS),Follicular Dendritic Cell Sarcoma (FDCS),,,1
Soft Tissue (SOFT_TISSUE),Dendritic Cell Sarcoma (DCS),Histiocytic Dendritic Cell Sarcoma (HDCS),,,1
Soft Tissue (SOFT_TISSUE),Dendritic Cell Sarcoma (DCS),Interdigitating Dendritic Cell Sarcoma (IDCS),,,1
Soft Tissue (SOFT_TISSUE),Desmoid/Aggressive Fibromatosis (DES),,,,1
Soft Tissue (SOFT_TISSUE),Desmoplastic Small-Round-Cell Tumor (DSRCT),,,,1
Soft Tissue (SOFT_TISSUE),Epithelioid Hemangioendothelioma (EHAE),,,,1
Soft Tissue (SOFT_TISSUE),Epithelioid Sarcoma (EPIS),,,,1
Soft Tissue (SOFT_TISSUE),Epithelioid Sarcoma (EPIS),Proximal-Type Epithelioid Sarcoma (PTES),,,1
Soft Tissue (SOFT_TISSUE),Fibrosarcoma (FIBS),,,,1
Soft Tissue (SOFT_TISSUE),Fibrosarcoma (FIBS),Sclerosing Epithelioid Fibrosarcoma (SEF),,,1
Soft Tissue (SOFT_TISSUE),Gastrointestinal Stromal Tumor (GIST),,,,1
Soft Tissue (SOFT_TISSUE),Glomangiosarcoma (GS),,,,1
Soft Tissue (SOFT_TISSUE),Hemangioma (HEMA),,,,1
Soft Tissue (SOFT_TISSUE),Inflammatory Myofibroblastic Tumor (IMT),,,,1
Soft Tissue (SOFT_TISSUE),Intimal Sarcoma (INTS),,,,1
Soft Tissue (SOFT_TISSUE),Leiomyosarcoma (LMS),,,,1
Soft Tissue (SOFT_TISSUE),Liposarcoma (LIPO),,,,1
Soft Tissue (SOFT_TISSUE),Liposarcoma (LIPO),Dedifferentiated Liposarcoma (DDLS),,,1
Soft Tissue (SOFT_TISSUE),Liposarcoma (LIPO),Myxoid/Round-Cell Liposarcoma (MRLS),,,1
Soft Tissue (SOFT_TISSUE),Liposarcoma (LIPO),Pleomorphic Liposarcoma (PLLS),,,1
Soft Tissue (SOFT_TISSUE),Liposarcoma (LIPO),Well-Differentiated Liposarcoma (WDLS),,,1
Soft Tissue (SOFT_TISSUE),Low-Grade Fibromyxoid Sarcoma (LGFMS),,,,1
Soft Tissue (SOFT_TISSUE),Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma (MFH),,,,1
Soft Tissue (SOFT_TISSUE),Myofibroma (MF),,,,1
Soft Tissue (SOFT_TISSUE),Myopericytoma (MPC),,,,1
Soft Tissue (SOFT_TISSUE),Myxofibrosarcoma (MFS),,,,1
Soft Tissue (SOFT_TISSUE),Myxoma (MYXO),,,,1
Soft Tissue (SOFT_TISSUE),Myxoma (MYXO),Ossifying Fibromyxoid Tumor (OFMT),,,1
Soft Tissue (SOFT_TISSUE),Perivascular Epithelioid Cell Tumor (PECOMA),,,,1
Soft Tissue (SOFT_TISSUE),Pseudomyogenic Hemangioendothelioma (PMHE),,,,1
Soft Tissue (SOFT_TISSUE),Radiation-Associated Sarcoma (RAS),,,,1
Soft Tissue (SOFT_TISSUE),Rhabdomyosarcoma (RMS),,,,1
Soft Tissue (SOFT_TISSUE),Rhabdomyosarcoma (RMS),Alveolar Rhabdomyosarcoma (ARMS),,,1
Soft Tissue (SOFT_TISSUE),Rhabdomyosarcoma (RMS),Embryonal Rhabdomyosarcoma (ERMS),,,1
Soft Tissue (SOFT_TISSUE),Rhabdomyosarcoma (RMS),Pleomorphic Rhabdomyosarcoma (PLRMS),,,1
Soft Tissue (SOFT_TISSUE),Rhabdomyosarcoma (RMS),Spindle Cell Rhabdomyosarcoma (SCRMS),,,1
Soft Tissue (SOFT_TISSUE),Rhabdomyosarcoma (RMS),Spindle Cell/Sclerosing Rhabdomyosarcoma (SCSRMS),,,1
Soft Tissue (SOFT_TISSUE),"Round Cell Sarcoma, NOS (RCSNOS)",,,,1
Soft Tissue (SOFT_TISSUE),"Sarcoma, NOS (SARCNOS)",,,,1
Soft Tissue (SOFT_TISSUE),Solitary Fibrous Tumor/Hemangiopericytoma (SFT),,,,1
Soft Tissue (SOFT_TISSUE),Soft Tissue Myoepithelial Carcinoma (STMYEC),,,,1
Soft Tissue (SOFT_TISSUE),Synovial Sarcoma (SYNS),,,,1
Soft Tissue (SOFT_TISSUE),Tenosynovial Giant Cell Tumor Diffuse Type (TGCT),,,,1
Testis (TESTIS),Non-Seminomatous Germ Cell Tumor (NSGCT),,,,1
Testis (TESTIS),Non-Seminomatous Germ Cell Tumor (NSGCT),Choriocarcinoma (TCCA),,,1
Testis (TESTIS),Non-Seminomatous Germ Cell Tumor (NSGCT),Embryonal Carcinoma (EMBCA),,,1
Testis (TESTIS),Non-Seminomatous Germ Cell Tumor (NSGCT),Mixed Germ Cell Tumor (MGCT),,,1
Testis (TESTIS),Non-Seminomatous Germ Cell Tumor (NSGCT),Teratoma (TT),,,1
Testis (TESTIS),Non-Seminomatous Germ Cell Tumor (NSGCT),Teratoma with Malignant Transformation (TMT),,,1
Testis (TESTIS),Non-Seminomatous Germ Cell Tumor (NSGCT),Yolk Sac Tumor (TYST),,,1
Testis (TESTIS),Seminoma (SEM),,,,1
Testis (TESTIS),Testicular Lymphoma (TLYM),,,,1
Testis (TESTIS),Testicular Mesothelioma (TMESO),,,,1
Thymus (THYMUS),Thymic Epithelial Tumor (TET),,,,1
Thymus (THYMUS),Thymic Epithelial Tumor (TET),Thymic Carcinoma (THYC),,,1
Thymus (THYMUS),Thymic Epithelial Tumor (TET),Thymoma (THYM),,,1
Thymus (THYMUS),Thymic Neuroendocrine Tumor (TNET),,,,1
Thyroid (THYROID),Anaplastic Thyroid Cancer (THAP),,,,1
Thyroid (THYROID),Hurthle Cell Thyroid Cancer (THHC),,,,1
Thyroid (THYROID),Hyalinizing Trabecular Adenoma of the Thyroid (HTAT),,,,1
Thyroid (THYROID),Medullary Thyroid Cancer (THME),,,,1
Thyroid (THYROID),Poorly Differentiated Thyroid Cancer (THPD),,,,1
Thyroid (THYROID),Well-Differentiated Thyroid Cancer (WDTC),,,,1
Thyroid (THYROID),Well-Differentiated Thyroid Cancer (WDTC),Follicular Thyroid Cancer (THFO),,,1
Thyroid (THYROID),Well-Differentiated Thyroid Cancer (WDTC),Papillary Thyroid Cancer (THPA),,,1
Uterus (UTERUS),Gestational Trophoblastic Disease (GTD),,,,1
Uterus (UTERUS),Gestational Trophoblastic Disease (GTD),Molar Pregnancy (MP),,,1
Uterus (UTERUS),Gestational Trophoblastic Disease (GTD),Molar Pregnancy (MP),Complete Hydatidiform Mole (CHM),,1
Uterus (UTERUS),Gestational Trophoblastic Disease (GTD),Molar Pregnancy (MP),Invasive Hydatidiform Mole (IHM),,1
Uterus (UTERUS),Gestational Trophoblastic Disease (GTD),Molar Pregnancy (MP),Partial Hydatidiform Mole (PHM),,1
Uterus (UTERUS),Gestational Trophoblastic Disease (GTD),Choriocarcinoma (UCCA),,,1
Uterus (UTERUS),Gestational Trophoblastic Disease (GTD),Epithelioid Trophoblastic Tumor (ETT),,,1
Uterus (UTERUS),Gestational Trophoblastic Disease (GTD),Placental Site Trophoblastic Tumor (PSTT),,,1
Uterus (UTERUS),Endometrial Carcinoma (UCEC),,,,1
Uterus (UTERUS),Endometrial Carcinoma (UCEC),Poorly Differentiated Carcinoma of the Uterus (UPDC),,,1
Uterus (UTERUS),Endometrial Carcinoma (UCEC),Uterine Adenosquamous Carcinoma (UASC),,,1
Uterus (UTERUS),Endometrial Carcinoma (UCEC),Uterine Carcinosarcoma/Uterine Malignant Mixed Mullerian Tumor (UCS),,,1
Uterus (UTERUS),Endometrial Carcinoma (UCEC),Uterine Clear Cell Carcinoma (UCCC),,,1
Uterus (UTERUS),Endometrial Carcinoma (UCEC),Uterine Dedifferentiated Carcinoma (UDDC),,,1
Uterus (UTERUS),Endometrial Carcinoma (UCEC),Uterine Endometrioid Carcinoma (UEC),,,1
Uterus (UTERUS),Endometrial Carcinoma (UCEC),Uterine Mesonephric Carcinoma (UMNC),,,1
Uterus (UTERUS),Endometrial Carcinoma (UCEC),Uterine Mixed Endometrial Carcinoma (UMEC),,,1
Uterus (UTERUS),Endometrial Carcinoma (UCEC),Uterine Mucinous Carcinoma (UMC),,,1
Uterus (UTERUS),Endometrial Carcinoma (UCEC),Uterine Neuroendocrine Carcinoma (UNEC),,,1
Uterus (UTERUS),Endometrial Carcinoma (UCEC),Uterine Serous Carcinoma/Uterine Papillary Serous Carcinoma (USC),,,1
Uterus (UTERUS),Endometrial Carcinoma (UCEC),Uterine Undifferentiated Carcinoma (UUC),,,1
Uterus (UTERUS),Other Uterine Tumor (OUTT),,,,1
Uterus (UTERUS),Uterine Sarcoma/Mesenchymal (USARC),Undifferentiated Uterine Sarcoma (UUS),,,1
Uterus (UTERUS),Uterine Sarcoma/Mesenchymal (USARC),Uterine Adenosarcoma (UAS),,,1
Uterus (UTERUS),Uterine Sarcoma/Mesenchymal (USARC),Endometrial Stromal Sarcoma (ESS),,,1
Uterus (UTERUS),Uterine Sarcoma/Mesenchymal (USARC),Endometrial Stromal Sarcoma (ESS),High-Grade Endometrial Stromal Sarcoma (HGESS),,1
Uterus (UTERUS),Uterine Sarcoma/Mesenchymal (USARC),Endometrial Stromal Sarcoma (ESS),Low-Grade Endometrial Stromal Sarcoma (LGESS),,1
Uterus (UTERUS),Uterine Sarcoma/Mesenchymal (USARC),Uterine Perivascular Epithelioid Cell Tumor (UPECOMA),,,1
Uterus (UTERUS),Uterine Sarcoma/Mesenchymal (USARC),"Uterine Sarcoma, Other (OUSARC)",,,1
Uterus (UTERUS),Uterine Sarcoma/Mesenchymal (USARC),Uterine Smooth Muscle Tumor (USMT),,,1
Uterus (UTERUS),Uterine Sarcoma/Mesenchymal (USARC),Uterine Smooth Muscle Tumor (USMT),Uterine Leiomyoma (ULM),,1
Uterus (UTERUS),Uterine Sarcoma/Mesenchymal (USARC),Uterine Smooth Muscle Tumor (USMT),Uterine Leiomyosarcoma (ULMS),,1
Uterus (UTERUS),Uterine Sarcoma/Mesenchymal (USARC),Uterine Smooth Muscle Tumor (USMT),Uterine Epithelioid Leiomyosarcoma (UELMS),,1
Uterus (UTERUS),Uterine Sarcoma/Mesenchymal (USARC),Uterine Smooth Muscle Tumor (USMT),Uterine Myxoid Leiomyosarcoma (UMLMS),,1
Uterus (UTERUS),Uterine Sarcoma/Mesenchymal (USARC),Uterine Smooth Muscle Tumor (USMT),Uterine Smooth Muscle Tumor of Uncertain Malignant Potential (USTUMP),,1
Vulva/Vagina (VULVA),Germ Cell Tumor of the Vulva (VGCT),,,,1
Vulva/Vagina (VULVA),Germ Cell Tumor of the Vulva (VGCT),Dysgerminoma (VDYS),,,1
Vulva/Vagina (VULVA),Germ Cell Tumor of the Vulva (VGCT),Embryonal Carcinoma (VOEC),,,1
Vulva/Vagina (VULVA),Germ Cell Tumor of the Vulva (VGCT),Immature Teratoma (VIMT),,,1
Vulva/Vagina (VULVA),Germ Cell Tumor of the Vulva (VGCT),Mature Teratoma (VMT),,,1
Vulva/Vagina (VULVA),Germ Cell Tumor of the Vulva (VGCT),Mixed Germ Cell Tumor (VMGCT),,,1
Vulva/Vagina (VULVA),Germ Cell Tumor of the Vulva (VGCT),Polyembryoma (VPE),,,1
Vulva/Vagina (VULVA),Germ Cell Tumor of the Vulva (VGCT),Yolk Sac Tumor (VYST),,,1
Vulva/Vagina (VULVA),Mucinous Adenocarcinoma of the Vulva/Vagina (VMA),,,,1
Vulva/Vagina (VULVA),Mucosal Melanoma of the Vulva/Vagina (VMM),,,,1
Vulva/Vagina (VULVA),Squamous Cell Carcinoma of the Vulva/Vagina (VSC),,,,1
Vulva/Vagina (VULVA),Vaginal Adenocarcinoma (VA),,,,1
Vulva/Vagina (VULVA),Poorly Differentiated Vaginal Carcinoma (VPDC),,,,1
Other (OTHER),Cancer of Unknown Primary (CUP),,,,1
Other (OTHER),Cancer of Unknown Primary (CUP),"Acinar Cell Carcinoma, NOS (ACN)",,,1
Other (OTHER),Cancer of Unknown Primary (CUP),"Adenocarcinoma, NOS (ADNOS)",,,1
Other (OTHER),Cancer of Unknown Primary (CUP),"Cancer of Unknown Primary, NOS (CUPNOS)",,,1
Other (OTHER),Cancer of Unknown Primary (CUP),Mixed Cancer Types (MIXED),,,1
Other (OTHER),Cancer of Unknown Primary (CUP),"Neuroendocrine Carcinoma, NOS (NECNOS)",,,1
Other (OTHER),Cancer of Unknown Primary (CUP),"Neuroendocrine Tumor, NOS (NETNOS)",,,1
Other (OTHER),Cancer of Unknown Primary (CUP),"Poorly Differentiated Carcinoma, NOS (PDC)",,,1
Other (OTHER),Cancer of Unknown Primary (CUP),Small Cell Carcinoma of Unknown Primary (SCUP),,,1
Other (OTHER),Cancer of Unknown Primary (CUP),"Squamous Cell Carcinoma, NOS (SCCNOS)",,,1
Other (OTHER),Cancer of Unknown Primary (CUP),Undifferentiated Malignant Neoplasm (UDMN),,,1